こんち(は|わ)$	こんにちは。富山高専について何でも聞いて下さい。
(さよなら|さようなら)$	さようなら。またいつでも聞きに来てください。

正式名称.*(とは|って|何|なに|について)	正式には「富山高等専門学校」です。
富山高専.*(とは|って|何|なに|について)	富山高専には全国でも数少ない「商船学科」と「国際ビジネス学科」があります。また、特色のある教育も特徴的です。
(違い.*高校|高校.*違い)	5年間通うことが最も大きな違いです。3年生のときに大学入試の勉強をする必要がないため、より実践的な学習が可能となります。
富山商船.*(とは|って|何|なに|について)	昔は商船学科のみで、富山商船高等専門学校（略：富山商船）と呼ばれていました。富山商船と言われたら富山高専のことだと思って大丈夫です。
(学内施設|福利厚生).*(何|について)	どちらのキャンパスにも食堂と売店があり、昼食を食堂で取る学生も多くいます。
図書館.*(について|ある|どこ)	射水キャンパス、本郷キャンパスそれぞれに図書館があり、専門書が多く揃っています。とても静かなため自習スペースでは集中して勉強できます。
キャンパス.*場所	射水キャンパスは海岸の近く、本郷キャンパスは内陸部にあります。
制服.*(ある|いつまで|について)	3年生までは制服の着用が必要ですが、4年生からは身だしなみが自由となります。
(染髪|髪色|髪の色)	3年生までは染髪は禁止されています。
(キャンパス.*違い)	2つのキャンパスは学科ごとに分けられています。「機械システム工学科」「電気制御システム工学科」「物質化学工学科」が本郷キャンパス、「電子情報工学科」「国際ビジネス学科」「商船学科」が射水キャンパスです。
長期休暇.*(何日|長さ|について)	長期休暇の長さは一般的な大学と同じくらいあるため、高校と比べると長いです。
車.*(登校|通学)	車での通学はできません。学生はバスや自転車で通学しています。
バス.*富山駅から	富山駅から富山高専まで乗換なしのバスがあります。
クラス.*(人数|何人)	1クラス約40人ですが、若干前後します。
合格者.*(人数|何人)	1学科42人～44人程度です。推薦と学力の割合は約半分ずつです。
資格.*(必要|について)	定められている外部資格に合格すると単位として扱うことができます。TOEICや基本情報技術者試験、海技士等です。学科によって違いがあります。入学の際に必要な資格はありません。
(入試|選抜方法).*(とは|って|何|なに|について)	「推薦による選抜」「学力検査による選抜」「帰国子女特別選抜」の3種類の選抜があります。詳細は最新の学生募集要項を確認してください。
学生募集要項.*(とは|って|何|なに|について)	入試に関する情報が書かれています。学校のホームページから誰でも参照できます。
推薦による選抜.*(とは|って|何|なに|について)	学校推薦と面接による選抜です。推薦による選抜で合格した場合は辞退できません。
学力検査による選抜.*(とは|って|何|なに|について)	試験による選抜です。試験科目は理科，英語，数学，国語及び社会の５教科です。
帰国子女特別選抜.*(とは|って|何|なに|について)	外国で教育を受けた者は帰国子女として選抜を受けられます。

校長.*(誰|について)	令和4年から新しく國枝 佳明（くにえだよしあき）校長が着任されました。専門分野は、船舶海洋工学、フロンティア（航空・船舶）、海事教育訓練です。

教育理念.*(とは|って|何|なに|について)	教育理念は、「創意・創造」「自主・自律」「共存・共生」の3つです。3つの教育目標と対応しています。
教育目標.*(とは|って|何|なに|について)	教育目標は次の3つです。1.専門知識・技術を有し、将来、研究開発やビジネスをリードする能力を有した人材の育成　2.自ら考え、主張し、行動する主体性を有した人材の育成　3.豊かな教養と倫理観を有し、他者や地球との共生の精神を有した人材の育成
校章.*(とは|って|何|なに|について|意味)	校章は、学生・学校・地域の3者が互いに手を取り合っている様子を表現し、協力・交流・持続的社会といったメッセージがこめられています。Think（考える）、Truth（真実）、Thank（感謝）、Toyama（富山）の4つの頭文字であるTを表現しています。
校歌.*(とは|って|何|なに|について|意味)	校歌は学校のホームページから聞くことができます。

(M科|機械システム).*アドミッションポリシー.*(とは|って|何|なに|について)	自動車・航空機，ロボット，スポーツや医療分野などで人々に役立つ機械に興味がある人。機械を設計する，つくる，動かす，制御する知識と技術を身に付けたい人。機械の設計・開発で，人々の生活を豊かにし，社会に貢献したい人。
(E科|電気制御システム).*アドミッションポリシー.*(とは|って|何|なに|について)	電子工作やコンピュータなどのものづくりやプログラミングに興味がある人。ロボットや人工知能技術のように電気，電子，情報技術を融合した知識を身に付けたい人。創意工夫により新しい技術を作り出し，社会に貢献したい人。
(C科|物質化学).*アドミッションポリシー.*(とは|って|何|なに|について)	身のまわりや自然界にある化学・生命の現象にワクワクする人。実験が好きで，身に付けた技術を化学や環境の分野で役立てたい人。最先端の化学を活用して，広く産業の発展に貢献できる技術者を目指す人。
(I科|電子情報).*アドミッションポリシー.*(とは|って|何|なに|について)	ものづくりが好きでコンピュータに興味がある人。情報，電子，通信の基礎技術からAI・IoTへの応用技術を身に付けたい人。自ら考えて行動できるエンジニアになって社会に貢献したい人。
(K科|国際ビジネス).*アドミッションポリシー.*(とは|って|何|なに|について)	外国語や異文化に興味がある人。ビジネス分野の知識を身に付けたい人。国際的な視野をもって社会で活躍したい人。
(S科|商船).*アドミッションポリシー.*(とは|って|何|なに|について)	海や自然に興味がある人。大型船の船長・機関長をめざす人。海事技術者として世界を舞台に活躍したい人。
ディプロマポリシー.*(とは|って|何|なに|について|意味)	ディプロマポリシーとは、どのような能力を身につけた者に卒業を認定するかを定める方針です。
カリキュラムポリシー.*(とは|って|何|なに|について|意味)	カリキュラムポリシーとは、ディプロマポリシーを学修するために必要な授業編成や学習方法についての方針を示したものです。各学科のシラバスはホームページから見ることができます。
アドミッションポリシー.*(とは|って|何|なに|について|意味)	アドミッションポリシーとは、教育理念と受験生に求める能力についてまとめたものです。詳しくは「〇〇学科　アドミッションポリシー」と聞いて下さい。

ポリシー.*(とは|って|何|なに|について)	各学科にディプロマポリシー、カリキュラムポリシー、アドミッションポリシーの3つのポリシーがあります。詳しく知りたい場合は「〇〇ポリシー」と聞いて下さい。

(教育.*特色|特色ある教育)	富山高専は「5年一貫教育」、「くさび形教育」、「実践教育」といった特色ある教育を行っています。
5年(一貫|制).*(とは|って|何|なに|について|意味)	高専は5年間の一貫教育を受けられます。大学入試の影響を受けずに勉強できます。卒業後は就職の他に、専攻科へ進学や大学に編入する人もいます。
くさび(形教育)?.*(とは|って|何|なに|について|意味)	「くさび形教育」とは、1年生から段階的に専門科目を導入していく教育方法です。これにより徐々に専門科目に慣れていくことが可能です。
実践(教育)?.*(とは|って|何|なに|について|意味)	高専では実践教育が多いのが特徴です。これは社会に出たときに大いに役に立ちます。

学生数	射水キャンパスに718人、本郷キャンパスに681人の学生が在学しています（令和5年5月1日現在）。
出身	出身は富山県が一番多いですが、商船学科が珍しいこともあり30の都道府県から学生が集まっています。さらに1学年に1人以上は外国出身の学生が在学しています。（令和5年5月1日現在）
寮生.*数	和海寮（射水キャンパス）に189人、仰岳寮（本郷キャンパス）に145人が入寮しています。（令和5年5月1日現在）

機械システム.*(とは|って|何|なに|について)	機械システム工学科では機械設計・開発について学べて、機械工学的に考える能力を身につけられます。
電気制御システム.*(とは|って|何|なに|について)	電気工学，電子工学やコンピュータ，情報処理に関連する技術を総合的に学べます。
物質化学工学科.*(とは|って|何|なに|について)	機能性物質・材料、環境科学，生物化学などの分野を学べます。
電子情報工学科.*(とは|って|何|なに|について)	アプリケーションからAIまでの総合的なプログラム設計開発を学べます。
